doc_name,entity_text,pages
Ley De Bibliotecas  De  La  Ciudad  De  Mexico 3.4.Pdf,Agencia Digital de Innovación Pública,"3, 5, 6"
Ley De Bibliotecas  De  La  Ciudad  De  Mexico 3.4.Pdf,Jefatura de Gobierno de la Ciudad de México,8
Ley De Centros Penitenciarios De La Cdmx 2.1.Pdf,Secretaría de Seguridad Ciudadana,"1, 2, 3, 4, 40, 41"
Ley De Centros Penitenciarios De La Cdmx 2.1.Pdf,Jefatura de Gobierno de la Ciudad de México,"2, 5, 42, 43"
Ley De Centros Penitenciarios De La Cdmx 2.1.Pdf,Fiscalía General de Justicia de la Ciudad de México,3
Ley De Centros Penitenciarios De La Cdmx 2.1.Pdf,Secretaría de Salud de la Ciudad de México,4
Ley De Centros Penitenciarios De La Cdmx 2.1.Pdf,Secretaría de las Mujeres,8
Ley De Centros Penitenciarios De La Cdmx 2.1.Pdf,Secretaría de Administración y Finanzas,"15, 41"
Ley De Centros Penitenciarios De La Cdmx 2.1.Pdf,Secretaría de Gestión Integral de Riesgos y Protección Civil,24
Ley De Centros Penitenciarios De La Cdmx 2.1.Pdf,Secretaría de Gobierno,"40, 41"
Ley De Ciudadania Digital De La Ciudad De Mexico 2.3.Pdf,Agencia Digital de Innovación Pública,2
Ley De Ciudadania Digital De La Ciudad De Mexico 2.3.Pdf,Secretaría de Gobierno,8
Ley De Ciudadania Digital De La Ciudad De Mexico 2.3.Pdf,Secretaría de Administración y Finanzas,8
Ley De Ciudadania Digital De La Ciudad De Mexico 2.3.Pdf,Secretaría de Cultura,8
Ley De Ciudadania Digital De La Ciudad De Mexico 2.3.Pdf,Secretaría de Desarrollo Económico,8
Ley De Ciudadania Digital De La Ciudad De Mexico 2.3.Pdf,Secretaría de Desarrollo Urbano y Vivienda,8
Ley De Ciudadania Digital De La Ciudad De Mexico 2.3.Pdf,"Secretaría de Educación, Ciencia, Tecnología e Innovación",9
Ley De Ciudadania Digital De La Ciudad De Mexico 2.3.Pdf,Secretaría de Gestión Integral de Riesgos y Protección Civil,9
Ley De Ciudadania Digital De La Ciudad De Mexico 2.3.Pdf,Secretaría del Medio Ambiente,9
Ley De Ciudadania Digital De La Ciudad De Mexico 2.3.Pdf,Secretaría de Movilidad,9
Ley De Ciudadania Digital De La Ciudad De Mexico 2.3.Pdf,Secretaría de las Mujeres,9
Ley De Ciudadania Digital De La Ciudad De Mexico 2.3.Pdf,Secretaría de Obras y Servicios,9
Ley De Ciudadania Digital De La Ciudad De Mexico 2.3.Pdf,Secretaría de Pueblos y Barrios Originarios y Comunidades Indígenas Residentes,9
Ley De Ciudadania Digital De La Ciudad De Mexico 2.3.Pdf,Secretaría de Seguridad Ciudadana,9
Ley De Ciudadania Digital De La Ciudad De Mexico 2.3.Pdf,Secretaría de Trabajo y Fomento al Empleo,9
Ley De Ciudadania Digital De La Ciudad De Mexico 2.3.Pdf,Secretaría de Turismo,9
Ley De Ciudadania Digital De La Ciudad De Mexico 2.3.Pdf,Consejería Jurídica y de Servicios Legales,9
Ley De Ciudadania Digital De La Ciudad De Mexico 2.3.Pdf,Fiscalía General de Justicia de la Ciudad de México,12
Ley De Ciudadania Digital De La Ciudad De Mexico 2.3.Pdf,Contraloría General de la Ciudad de México,17
Ley De Ciudadania Digital De La Ciudad De Mexico 2.3.Pdf,Jefatura de Gobierno de la Ciudad de México,"19, 20"
Ley De Comedores Sociales De La Cdmx 4.Pdf,Jefatura de Gobierno de la Ciudad de México,"2, 6, 13, 14, 15"
Ley De Comedores Sociales De La Cdmx 4.Pdf,Secretaría de Salud de la Ciudad de México,4
Ley De Comedores Sociales De La Cdmx 4.Pdf,Secretaría del Medio Ambiente,8
Ley De Coordinacion Metropolitana De La Ciudad De Mexico 3.1.Pdf,Secretaría de Gobierno,"2, 3, 4"
Ley De Cuid Alt Ninas Ninos Y Adol En El Df 3.Pdf,Junta de Asistencia Privada del Distrito Federal,2
Ley De Cuid Alt Ninas Ninos Y Adol En El Df 3.Pdf,Secretaría de Protección Civil,"3, 5, 8"
Ley De Cuid Alt Ninas Ninos Y Adol En El Df 3.Pdf,Secretaría de Gobierno,12
Ley De Cultura Civica De La Ciudad De Mexico 2.7.Pdf,Consejería Jurídica y de Servicios Legales,3
Ley De Cultura Civica De La Ciudad De Mexico 2.7.Pdf,Secretaría de Seguridad Ciudadana,4
Ley De Cultura Civica De La Ciudad De Mexico 2.7.Pdf,Secretaría de Salud de la Ciudad de México,4
Ley De Cultura Civica De La Ciudad De Mexico 2.7.Pdf,Secretaría de Gobierno,38
Ley De Cultura Civica De La Ciudad De Mexico 2.7.Pdf,Contraloría General de la Ciudad de México,44
Ley De Cultura Civica De La Ciudad De Mexico 2.7.Pdf,Jefatura de Gobierno de la Ciudad de México,"46, 47, 48, 49"
Ley De Declaracion Esp De Ausencia Para Pers Desaparecidas En La Cdmx 3.Pdf,Comisión de Búsqueda de Personas de la Ciudad de México,2
Ley De Declaracion Esp De Ausencia Para Pers Desaparecidas En La Cdmx 3.Pdf,Fiscalía General de Justicia de la Ciudad de México,13
Ley De Declaracion Esp De Ausencia Para Pers Desaparecidas En La Cdmx 3.Pdf,Consejería Jurídica y de Servicios Legales,14
Ley De Desarrllo Agropecuario Rural Y Sustentable De La Cdmx 2.Pdf,Secretaría del Medio Ambiente,2
Ley De Desarrllo Agropecuario Rural Y Sustentable De La Cdmx 2.Pdf,Secretaría de las Mujeres,4
Ley De Desarrllo Agropecuario Rural Y Sustentable De La Cdmx 2.Pdf,Jefatura de Gobierno de la Ciudad de México,"10, 27, 28, 29, 30"
Ley De Desarrllo Agropecuario Rural Y Sustentable De La Cdmx 2.Pdf,"Secretaría de Educación, Ciencia, Tecnología e Innovación",14
Ley De Desarrollo Urbano Del Df 5.1.Pdf,Secretaría de Desarrollo Urbano y Vivienda,"5, 34, 38, 64, 66, 68, 71"
Ley De Desarrollo Urbano Del Df 5.1.Pdf,Secretaría del Medio Ambiente,"10, 31, 45, 51"
Ley De Desarrollo Urbano Del Df 5.1.Pdf,Secretaría de Protección Civil,"10, 15, 16, 31, 34"
Ley De Desarrollo Urbano Del Df 5.1.Pdf,Consejería Jurídica y de Servicios Legales,"10, 34"
Ley De Desarrollo Urbano Del Df 5.1.Pdf,Sistema de Aguas de la Ciudad de México,"14, 15, 16, 26, 34, 39"
Ley De Desarrollo Urbano Del Df 5.1.Pdf,Secretaría de Movilidad,"31, 39"
Ley De Desarrollo Urbano Del Df 5.1.Pdf,Secretaría de Desarrollo Económico,34
Ley De Desarrollo Urbano Del Df 5.1.Pdf,Jefatura de Gobierno de la Ciudad de México,"70, 71, 72, 73"
Ley De Desarrollo Urbano Del Df 5.1.Pdf,Agencia Digital de Innovación Pública,72
Ley De Economia Circular De La Cdmx.Pdf,Secretaría del Medio Ambiente,"6, 8, 9, 10, 11, 13, 14, 15, 16, 18"
Ley De Economia Circular De La Cdmx.Pdf,Secretaría de Desarrollo Económico,"6, 8, 9, 12, 13, 14, 16, 18"
Ley De Economia Circular De La Cdmx.Pdf,Secretaría de Administración y Finanzas,"6, 10"
Ley De Economia Circular De La Cdmx.Pdf,Secretaría de Obras y Servicios,"6, 11"
Ley De Economia Circular De La Cdmx.Pdf,Secretaría de Trabajo y Fomento al Empleo,"6, 8, 10"
Ley De Economia Circular De La Cdmx.Pdf,"Secretaría de Educación, Ciencia, Tecnología e Innovación","6, 10, 11, 12, 16"
Ley De Economia Circular De La Cdmx.Pdf,Secretaría de Desarrollo Urbano y Vivienda,"6, 13"
Ley De Economia Circular De La Cdmx.Pdf,Agencia Digital de Innovación Pública,"13, 18"
Ley De Economia Circular De La Cdmx.Pdf,Jefatura de Gobierno de la Ciudad de México,"16, 20, 21"
Ley De Educacion De La Cdmx 3.3.Pdf,Consejería Jurídica y de Servicios Legales,2
Ley De Educacion De La Cdmx 3.3.Pdf,Jefatura de Gobierno de la Ciudad de México,"3, 48, 49, 50, 51, 53, 54"
Ley De Educacion De La Cdmx 3.3.Pdf,"Secretaría de Educación, Ciencia, Tecnología e Innovación",3
Ley De Educacion De La Cdmx 3.3.Pdf,Universidad de la Salud,"11, 15, 16, 52"
Ley De Educacion De La Cdmx 3.3.Pdf,Subsistema de Educación Comunitaria PILARES,11
Ley De Educacion De La Cdmx 3.3.Pdf,Secretaría de Administración y Finanzas,22
Ley De Educacion De La Cdmx 3.3.Pdf,Secretaría de Cultura,22
Ley De Educacion De La Cdmx 3.3.Pdf,Secretaría de Desarrollo Económico,22
Ley De Educacion De La Cdmx 3.3.Pdf,Secretaría de las Mujeres,22
Ley De Educacion De La Cdmx 3.3.Pdf,Secretaría del Medio Ambiente,22
Ley De Educacion Fisica Y Deporte Del Df 9.Pdf,Jefatura de Gobierno de la Ciudad de México,"9, 10, 11, 13, 26, 27, 28, 29, 30"
Ley De Educacion Fisica Y Deporte Del Df 9.Pdf,"Secretaría de Educación, Ciencia, Tecnología e Innovación",10
Ley De Ejecucion De Sanciones Penales Y Reinsercion Social Para El Df 2.Pdf,Secretaría de Gobierno,"4, 18, 36"
Ley De Ejecucion De Sanciones Penales Y Reinsercion Social Para El Df 2.Pdf,Secretaría de Desarrollo Económico,26
Ley De Ejecucion De Sanciones Penales Y Reinsercion Social Para El Df 2.Pdf,Consejería Jurídica y de Servicios Legales,36
Ley De Entrega Recepcion De Los Recursos De La Administracion Publica De La Cdmx 2.1.Pdf,Contraloría General de la Ciudad de México,"1, 2, 8"
Ley De Entrega Recepcion De Los Recursos De La Administracion Publica De La Cdmx 2.1.Pdf,Fiscalía General de Justicia de la Ciudad de México,1
Ley De Entrega Recepcion De Los Recursos De La Administracion Publica De La Cdmx 2.1.Pdf,Consejería Jurídica y de Servicios Legales,1
Ley De Espacios Culturales Independientes De La Cdmx 3.Pdf,Secretaría de Cultura,"5, 10, 11, 15, 18"
Ley De Espacios Culturales Independientes De La Cdmx 3.Pdf,Secretaría de Gobierno,"10, 12, 15"
Ley De Espacios Culturales Independientes De La Cdmx 3.Pdf,Secretaría de Desarrollo Económico,"10, 12, 15, 18"
Ley De Espacios Culturales Independientes De La Cdmx 3.Pdf,Secretaría de Turismo,"10, 13, 15"
Ley De Espacios Culturales Independientes De La Cdmx 3.Pdf,Secretaría de Administración y Finanzas,"10, 13, 15"
Ley De Espacios Culturales Independientes De La Cdmx 3.Pdf,Secretaría de Gestión Integral de Riesgos y Protección Civil,"10, 14, 15"
Ley De Espacios Culturales Independientes De La Cdmx 3.Pdf,Jefatura de Gobierno de la Ciudad de México,19
Ley De Establecimientos Mercantiles Para La Cdmx 5.3.Pdf,Secretaría de Desarrollo Económico,"4, 6, 7, 45, 56"
Ley De Establecimientos Mercantiles Para La Cdmx 5.3.Pdf,Secretaría de Gobierno,"4, 5, 6, 7, 9, 23, 33, 39, 40, 43"
Ley De Establecimientos Mercantiles Para La Cdmx 5.3.Pdf,Secretaría de Seguridad Ciudadana,"4, 12, 17"
Ley De Establecimientos Mercantiles Para La Cdmx 5.3.Pdf,Consejería Jurídica y de Servicios Legales,7
Ley De Establecimientos Mercantiles Para La Cdmx 5.3.Pdf,Secretaría de Gestión Integral de Riesgos y Protección Civil,23
Ley De Establecimientos Mercantiles Para La Cdmx 5.3.Pdf,Secretaría de Salud de la Ciudad de México,30
Ley De Establecimientos Mercantiles Para La Cdmx 5.3.Pdf,Secretaría de Desarrollo Urbano y Vivienda,"45, 46"
Ley De Establecimientos Mercantiles Para La Cdmx 5.3.Pdf,Jefatura de Gobierno de la Ciudad de México,"53, 54, 55, 56, 57, 58"
Ley De Establecimientos Mercantiles Para La Cdmx 5.3.Pdf,Agencia Digital de Innovación Pública,56
Ley De Evaluacion De La Cdmx 4.Pdf,Contraloría General de la Ciudad de México,2
Ley De Evaluacion De La Cdmx 4.Pdf,Secretaría de Administración y Finanzas,"5, 7, 14"
Ley De Evaluacion De La Cdmx 4.Pdf,Jefatura de Gobierno de la Ciudad de México,15
Ley De Extincion De Dominio Para La Cdmx 1.1.Pdf,Fiscalía General de Justicia de la Ciudad de México,"2, 9, 10"
Ley De Filmaciones De La Ciudad De Mexico 3.1.Pdf,Secretaría de Cultura,"4, 6, 8, 11"
Ley De Filmaciones De La Ciudad De Mexico 3.1.Pdf,Secretaría de Turismo,6
Ley De Filmaciones De La Ciudad De Mexico 3.1.Pdf,Secretaría de Gobierno,8
Ley De Filmaciones De La Ciudad De Mexico 3.1.Pdf,Secretaría de Administración y Finanzas,"9, 12"
Ley De Filmaciones De La Ciudad De Mexico 3.1.Pdf,Secretaría de Seguridad Ciudadana,"9, 13"
Ley De Filmaciones De La Ciudad De Mexico 3.1.Pdf,Jefatura de Gobierno de la Ciudad de México,19
Ley De Fomento Al Cine Mexicano De La Cdmx 2.2.Pdf,Secretaría de Cultura,"4, 5, 7, 10, 11, 12, 13"
Ley De Fomento Al Cine Mexicano De La Cdmx 2.2.Pdf,Jefatura de Gobierno de la Ciudad de México,"4, 14"
Ley De Fomento Al Cine Mexicano De La Cdmx 2.2.Pdf,Secretaría de Administración y Finanzas,11
Ley De Fomento A Las Acti De Desarrollo Social De Las Orng Civiles Para El Df 2.2.Pdf,Jefatura de Gobierno de la Ciudad de México,8
Ley De Fomento Cooperativo Para El Df 4.Pdf,Secretaría de Trabajo y Fomento al Empleo,"5, 9"
Ley De Fomento Cooperativo Para El Df 4.Pdf,Secretaría de Desarrollo Económico,"5, 6"
Ley De Fomento Cooperativo Para El Df 4.Pdf,Secretaría de Administración y Finanzas,6
Ley De Fomento Cooperativo Para El Df 4.Pdf,Secretaría de Gobierno,11
Ley De Fomento Cooperativo Para El Df 4.Pdf,Jefatura de Gobierno de la Ciudad de México,"13, 14"
Ley De Fomento Cultural De La Cdmx 5.1.Pdf,Secretaría de Cultura,"4, 7, 8, 13"
Ley De Fomento Cultural De La Cdmx 5.1.Pdf,"Secretaría de Educación, Ciencia, Tecnología e Innovación","7, 10, 13"
Ley De Fomento Cultural De La Cdmx 5.1.Pdf,Secretaría de Desarrollo Urbano y Vivienda,"9, 13"
Ley De Fomento Cultural De La Cdmx 5.1.Pdf,Secretaría de Pueblos y Barrios Originarios y Comunidades Indígenas Residentes,"10, 13"
Ley De Fomento Cultural De La Cdmx 5.1.Pdf,Secretaría de Turismo,13
Ley De Fomento Cultural De La Cdmx 5.1.Pdf,Secretaría de las Mujeres,13
Ley De Fomento Cultural De La Cdmx 5.1.Pdf,Secretaría de Seguridad Ciudadana,13
Ley De Fomento Cultural De La Cdmx 5.1.Pdf,Secretaría de Obras y Servicios,13
Ley De Fomento Cultural De La Cdmx 5.1.Pdf,Secretaría de Desarrollo Económico,13
Ley De Fomento Cultural De La Cdmx 5.1.Pdf,Jefatura de Gobierno de la Ciudad de México,"19, 20, 21"
Ley De Fomento De Procesos Productivos Eficientes Para El Df 4.1.Pdf,"Secretaría de Educación, Ciencia, Tecnología e Innovación","2, 4"
Ley De Fomento De Procesos Productivos Eficientes Para El Df 4.1.Pdf,Secretaría de Desarrollo Económico,2
Ley De Fomento De Procesos Productivos Eficientes Para El Df 4.1.Pdf,Secretaría del Medio Ambiente,"2, 3, 4, 6, 7, 8"
Ley De Fomento De Procesos Productivos Eficientes Para El Df 4.1.Pdf,Secretaría de Administración y Finanzas,7
Ley De Fomento De Procesos Productivos Eficientes Para El Df 4.1.Pdf,Jefatura de Gobierno de la Ciudad de México,11
Ley De Fomento Para La Lectura Y El Libro De La Ciudad De Mexico 6.5.Pdf,Secretaría de Cultura,"3, 4, 11"
Ley De Fomento Para La Lectura Y El Libro De La Ciudad De Mexico 6.5.Pdf,"Secretaría de Educación, Ciencia, Tecnología e Innovación","4, 8"
Ley De Fomento Para La Lectura Y El Libro De La Ciudad De Mexico 6.5.Pdf,Jefatura de Gobierno de la Ciudad de México,"12, 13"
Ley De Gestion Integral De Riesgos Y Proteccion Civil De La Cdmx 4.Pdf,Secretaría de Gestión Integral de Riesgos y Protección Civil,"7, 51"
Ley De Gestion Integral De Riesgos Y Proteccion Civil De La Cdmx 4.Pdf,Secretaría del Medio Ambiente,11
Ley De Gestion Integral De Riesgos Y Proteccion Civil De La Cdmx 4.Pdf,Secretaría de Administración y Finanzas,"14, 51, 67, 68, 75"
Ley De Gestion Integral De Riesgos Y Proteccion Civil De La Cdmx 4.Pdf,Fiscalía General de Justicia de la Ciudad de México,19
Ley De Gestion Integral De Riesgos Y Proteccion Civil De La Cdmx 4.Pdf,Contraloría General de la Ciudad de México,19
Ley De Gestion Integral De Riesgos Y Proteccion Civil De La Cdmx 4.Pdf,Secretaría de Gobierno,"50, 51"
Ley De Gestion Integral De Riesgos Y Proteccion Civil De La Cdmx 4.Pdf,Secretaría de Seguridad Ciudadana,"51, 52"
Ley De Gestion Integral De Riesgos Y Proteccion Civil De La Cdmx 4.Pdf,Secretaría de Obras y Servicios,51
Ley De Gestion Integral De Riesgos Y Proteccion Civil De La Cdmx 4.Pdf,Secretaría de Movilidad,51
Ley De Gestion Integral De Riesgos Y Proteccion Civil De La Cdmx 4.Pdf,Sistema de Aguas de la Ciudad de México,51
Ley De Gestion Integral De Riesgos Y Proteccion Civil De La Cdmx 4.Pdf,Agencia Digital de Innovación Pública,"60, 78"
Ley De Gestion Integral De Riesgos Y Proteccion Civil De La Cdmx 4.Pdf,Jefatura de Gobierno de la Ciudad de México,"77, 78"
Ley De Huertos Urbanos De La Ciudad De Mexico 3.2.Pdf,Secretaría del Medio Ambiente,"3, 5, 6, 7, 8, 9, 10"
Ley De Huertos Urbanos De La Ciudad De Mexico 3.2.Pdf,Secretaría de Administración y Finanzas,"3, 9"
Ley De Huertos Urbanos De La Ciudad De Mexico 3.2.Pdf,Secretaría de Trabajo y Fomento al Empleo,3
Ley De Huertos Urbanos De La Ciudad De Mexico 3.2.Pdf,Secretaría de Desarrollo Económico,3
Ley De Huertos Urbanos De La Ciudad De Mexico 3.2.Pdf,Jefatura de Gobierno de la Ciudad de México,"10, 11"
Ley De Igualdad Sustantiva Entre M Y H En La Cdmx 3.8.Pdf,Jefatura de Gobierno de la Ciudad de México,"3, 5, 9, 21, 22, 23, 24, 25"
Ley De Igualdad Sustantiva Entre M Y H En La Cdmx 3.8.Pdf,Secretaría de las Mujeres,"3, 4, 5, 6, 7, 9, 15, 20"
Ley De Igualdad Sustantiva Entre M Y H En La Cdmx 3.8.Pdf,Secretaría de Desarrollo Económico,7
Ley De Igualdad Sustantiva Entre M Y H En La Cdmx 3.8.Pdf,Secretaría de Trabajo y Fomento al Empleo,7
Ley De Igualdad Sustantiva Entre M Y H En La Cdmx 3.8.Pdf,Fiscalía General de Justicia de la Ciudad de México,7
Ley De Ingresos 2024 1.Pdf,Policía Auxiliar,2
Ley De Ingresos 2024 1.Pdf,Policía Bancaria e Industrial,2
Ley De Ingresos 2024 1.Pdf,Planta Productora de Mezclas Asfálticas,2
Ley De Ingresos 2024 1.Pdf,Secretaría de Administración y Finanzas,"6, 7, 12, 13"
Ley De Ingresos 2024 1.Pdf,Jefatura de Gobierno de la Ciudad de México,8
Ley De Instituciones De Asistencia Privada Para El Df 3.1.Pdf,Junta de Asistencia Privada del Distrito Federal,"2, 16, 30"
Ley De Instituciones De Asistencia Privada Para El Df 3.1.Pdf,Secretaría de Gobierno,17
Ley De Interculturalidad Atencion A Migrantes Y Movilidad Humana En El Df 2.1.Pdf,Secretaría de Desarrollo Rural y Equidad para las Comunidades,2
Ley De Interculturalidad Atencion A Migrantes Y Movilidad Humana En El Df 2.1.Pdf,Secretaría de Gobierno,9
Ley De Interculturalidad Atencion A Migrantes Y Movilidad Humana En El Df 2.1.Pdf,Secretaría de Desarrollo Urbano y Vivienda,9
Ley De Interculturalidad Atencion A Migrantes Y Movilidad Humana En El Df 2.1.Pdf,Secretaría de Desarrollo Económico,9
Ley De Interculturalidad Atencion A Migrantes Y Movilidad Humana En El Df 2.1.Pdf,Secretaría de Turismo,9
Ley De Interculturalidad Atencion A Migrantes Y Movilidad Humana En El Df 2.1.Pdf,Secretaría de Cultura,9
Ley De Interculturalidad Atencion A Migrantes Y Movilidad Humana En El Df 2.1.Pdf,Consejería Jurídica y de Servicios Legales,9
Ley De Justicia Alternativa Del Tribunal Superior De Justicia Para El Df 2.1.Pdf,Consejería Jurídica y de Servicios Legales,19
Ley De Justicia Para Adolescentes Para El Df 2.1.Pdf,Consejería Jurídica y de Servicios Legales,9
Ley De Justicia Para Adolescentes Para El Df 2.1.Pdf,Secretaría de Gobierno,"10, 68, 69"
Ley De La Sala Constitucional Del Poder Judicial De La Ciudad De Mexico 2.1.Pdf,Fiscalía General de Justicia de la Ciudad de México,"11, 19"
Ley De Los Derechos Culturales De Los Habitantes Y Visitantes De La Ciudad De Mexico 2.Pdf,Secretaría de Cultura,"4, 5"
Ley De Los Derechos Culturales De Los Habitantes Y Visitantes De La Ciudad De Mexico 2.Pdf,Jefatura de Gobierno de la Ciudad de México,"4, 7, 15, 16"
Ley De Los Derechos De Las Personas Jovenes En La Ciudad De Mexico 3.3.Pdf,Secretaría de Gobierno,"27, 28"
Ley De Los Derechos De Las Personas Jovenes En La Ciudad De Mexico 3.3.Pdf,Secretaría de Cultura,"27, 30, 44"
Ley De Los Derechos De Las Personas Jovenes En La Ciudad De Mexico 3.3.Pdf,Secretaría de Desarrollo Económico,"27, 32"
Ley De Los Derechos De Las Personas Jovenes En La Ciudad De Mexico 3.3.Pdf,Secretaría de Desarrollo Urbano y Vivienda,"27, 33"
Ley De Los Derechos De Las Personas Jovenes En La Ciudad De Mexico 3.3.Pdf,Secretaría de Obras y Servicios,"27, 33"
Ley De Los Derechos De Las Personas Jovenes En La Ciudad De Mexico 3.3.Pdf,Secretaría de Movilidad,"27, 35"
Ley De Los Derechos De Las Personas Jovenes En La Ciudad De Mexico 3.3.Pdf,Secretaría de Turismo,"27, 32"
Ley De Los Derechos De Las Personas Jovenes En La Ciudad De Mexico 3.3.Pdf,Consejería Jurídica y de Servicios Legales,27
Ley De Los Derechos De Las Personas Jovenes En La Ciudad De Mexico 3.3.Pdf,Secretaría de Trabajo y Fomento al Empleo,35
Ley De Los Derechos De Las Personas Jovenes En La Ciudad De Mexico 3.3.Pdf,Jefatura de Gobierno de la Ciudad de México,"55, 56, 57"
Ley De Los Derechos De Las Personas Mayores De La Cdmx 3.Pdf,Secretaría de Gobierno,"7, 11"
Ley De Los Derechos De Las Personas Mayores De La Cdmx 3.Pdf,Secretaría de Desarrollo Económico,"7, 14"
Ley De Los Derechos De Las Personas Mayores De La Cdmx 3.Pdf,Secretaría de Salud de la Ciudad de México,"8, 9"
Ley De Los Derechos De Las Personas Mayores De La Cdmx 3.Pdf,Secretaría de Cultura,10
Ley De Los Derechos De Las Personas Mayores De La Cdmx 3.Pdf,Secretaría de Turismo,10
Ley De Los Derechos De Las Personas Mayores De La Cdmx 3.Pdf,Secretaría de Movilidad,14
Ley De Los Derechos De Las Personas Mayores De La Cdmx 3.Pdf,Jefatura de Gobierno de la Ciudad de México,23
Ley De Mejoramiento Barrial Y Comunitario Del Df 2.2.Pdf,Jefatura de Gobierno de la Ciudad de México,"2, 5"
Ley De Mejora Regulatoria Para La Ciudad De Mexico 3.4.Pdf,Agencia Digital de Innovación Pública,"4, 12"
Ley De Mejora Regulatoria Para La Ciudad De Mexico 3.4.Pdf,Secretaría de Gobierno,6
